f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55
1.35,684.002,9.692,4.039,3086.429,1552.389,185.289,1.871,8.129,27.078,-2.899,1.573,40.81,0.0,31.72,47.0,909.484,58.927,915.46,0.0,6.381,0.0,70.965,0.0,28.326,70.832,73.688,0.0,1356.941,8.262,45.516,82.585,0.0,0.0,0.0,0.0,82.487,1.099,1.087,91.076,45.773,91.076,1002.778,936.96,17.682,161.885,110.0,162.177,40.471,244.823,82.623,29.469,78.654,7.025,3030.404
1.206,326.555,9.884,4.173,1834.585,1500.779,36.167,-3.359,1.626,120.376,3.272,6.876,24.875,0.0,40.689,47.0,757.034,47.332,755.702,0.0,1.258,0.0,145.713,0.0,42.212,145.713,150.07,0.0,1343.083,10.886,45.879,46.654,0.0,0.0,0.0,0.0,46.44,1.112,1.267,89.244,37.785,89.244,565.907,552.278,66.323,111.037,110.0,111.005,27.751,242.733,71.206,23.669,74.733,5.224,1752.489
1.248,373.93,9.595,4.178,2412.298,1710.368,157.906,3.487,6.213,27.333,-4.334,1.596,42.733,0.0,49.18,47.0,823.066,51.826,834.853,0.0,176.737,0.0,-0.031,0.0,0.399,-0.031,0.0,0.0,1336.538,14.931,46.519,75.547,0.0,0.0,0.0,0.0,75.616,1.087,1.094,92.008,41.743,92.008,1021.302,1074.829,35.186,125.369,110.0,125.128,31.282,241.604,75.361,25.907,75.603,5.033,3213.528
1.01,1.0,1.0,0.0,1.0,1.0,-0.383,-0.028,0.0,-0.618,-0.004,0.0,0.74,35.0,0.657,47.0,24.331,40.0,-0.0,0.0,154.769,0.0,-0.026,0.0,1.754,-0.027,0.0,0.0,786.195,-5.0,43.555,100.0,0.0,0.0,0.0,0.0,100.0,1.141,1.176,82.66,-0.0,82.66,2.688,174.398,2.378,35.347,110.0,35.347,8.839,8.92,0.708,20.0,80.746,6.552,22.666
1.196,471.772,10.008,3.478,1643.121,1251.791,158.005,2.128,6.92,27.392,-1.189,1.568,40.388,0.0,49.346,45.0,631.704,40.0,568.343,0.0,147.874,0.0,-0.049,0.0,2.216,-0.049,0.0,0.0,1339.668,9.869,45.816,100.0,0.0,0.0,0.0,0.0,100.0,0.998,1.021,89.876,28.417,89.876,750.59,1099.678,66.892,80.377,110.0,80.372,20.093,207.963,63.468,20.0,76.515,4.584,3314.327
1.211,12.568,6.587,4.408,2337.98,1144.66,37.757,-0.024,1.679,28.06,-0.011,1.556,29.944,0.0,44.772,47.0,883.963,52.594,889.312,0.0,239.178,0.0,-0.012,0.0,6.295,-0.013,0.0,0.0,1350.726,11.065,45.984,100.0,0.0,0.0,0.0,0.0,100.0,0.977,1.031,93.795,44.475,93.795,723.731,964.214,42.527,137.411,110.0,137.783,34.446,263.843,76.597,26.293,76.394,4.973,3071.902
1.262,185.019,9.531,4.597,2509.562,1913.946,27.353,-2.44,1.203,89.106,2.601,4.918,45.408,0.0,54.887,47.0,920.778,56.176,919.763,0.0,203.008,0.0,-0.04,0.0,0.281,-0.038,0.0,0.0,1327.091,8.803,45.671,95.628,0.0,0.0,0.0,0.0,95.777,1.068,1.035,93.031,45.988,93.031,1141.423,1119.281,17.946,131.313,110.0,131.272,32.818,301.925,79.935,28.093,78.772,6.984,3444.922
1.22,309.861,9.819,4.118,2053.261,1473.686,122.437,5.801,5.222,28.178,-6.123,1.58,38.002,0.0,39.952,47.0,851.614,52.62,837.687,0.0,77.56,0.0,139.661,0.0,40.768,138.7,130.873,0.0,1354.908,7.9,45.462,70.256,0.0,0.0,0.0,0.0,70.047,1.106,1.163,91.357,41.884,91.357,891.902,843.711,50.752,137.558,110.0,137.549,34.389,240.803,76.267,26.312,75.657,6.533,2785.714
1.247,317.604,9.86,4.124,2042.839,1567.653,36.795,-1.619,1.636,80.528,3.726,4.65,39.741,0.0,58.115,47.0,338.661,40.356,103.465,0.0,342.627,0.0,-0.02,0.0,2.581,-0.02,-0.0,0.0,1254.338,7.461,45.406,100.0,0.0,0.0,0.0,0.0,100.0,1.041,1.032,90.602,5.165,90.602,989.459,1130.186,40.97,35.098,110.0,34.625,8.688,188.711,56.034,20.296,74.386,5.86,2930.552
1.207,259.394,9.939,3.411,1686.638,1754.346,37.325,-3.135,1.673,120.376,5.759,6.536,40.138,0.0,51.672,45.0,647.773,40.513,625.599,0.0,432.331,0.0,-0.046,0.0,2.413,-0.046,0.0,0.0,1322.304,10.111,45.861,100.0,0.0,0.0,0.0,0.0,100.0,0.969,0.986,93.099,31.28,93.099,635.247,1161.0,43.24,83.822,110.0,83.751,20.938,180.807,63.937,20.27,74.617,4.648,3084.483
1.24,223.414,9.785,4.218,2310.844,1276.69,56.247,0.631,2.528,27.176,-0.531,1.571,25.388,0.0,42.92,47.0,752.416,46.397,753.273,0.0,270.939,0.0,-0.042,0.0,2.177,-0.042,0.0,0.0,1344.179,12.397,46.165,100.197,0.0,0.0,0.0,0.0,100.0,1.006,1.112,90.991,37.665,90.991,602.306,789.561,26.607,108.485,110.0,108.438,27.109,236.498,70.17,23.199,76.535,5.264,1.0
1.218,14.658,10.138,3.908,1874.359,1269.535,91.697,2.162,3.846,27.098,-2.731,1.558,2.546,0.0,25.95,47.0,831.472,51.478,821.783,0.0,13.024,0.0,5.391,0.0,100.0,5.391,66.976,0.0,1241.129,14.307,46.438,100.0,0.0,0.0,0.0,0.0,100.0,0.936,0.956,91.87,40.945,91.711,0.263,1067.415,44.679,128.907,110.0,128.577,32.188,212.042,75.24,25.743,81.158,5.895,1537.296
1.28,229.95,9.907,4.018,2615.323,1391.74,27.491,-3.093,1.222,77.761,3.217,4.228,24.555,0.0,34.743,47.0,786.909,49.517,776.45,0.0,0.124,0.0,339.337,0.0,100.0,339.314,550.0,0.0,1347.607,18.376,46.995,-1.214,0.0,0.0,0.0,0.0,-1.215,-0.069,1.481,91.507,38.82,91.51,531.557,515.984,35.469,124.04,110.0,123.917,30.979,254.212,73.05,24.762,79.574,5.072,1911.88
1.212,134.788,9.872,3.735,1769.271,1152.578,36.913,-0.383,1.646,116.175,4.091,5.825,41.565,0.0,40.965,45.0,640.534,40.0,601.986,0.0,250.434,0.0,-0.045,0.0,2.105,-0.045,0.0,0.0,1348.682,8.632,45.559,100.0,0.0,0.0,0.0,0.0,100.0,1.014,1.022,91.982,30.099,91.982,807.622,1144.705,33.137,82.182,110.0,82.339,20.585,195.981,63.319,20.0,78.296,4.484,2868.817
1.141,131.196,9.86,4.083,1337.578,1217.734,27.314,-0.048,1.208,27.824,-0.044,1.569,43.53,0.0,39.06,47.0,820.24,51.928,817.953,0.0,277.281,0.0,-0.043,0.0,3.31,-0.041,0.0,0.0,1341.789,14.86,46.441,100.001,0.0,0.0,0.0,0.0,100.0,-0.09,0.949,92.37,40.915,92.37,1041.709,1137.348,64.393,133.854,110.0,133.359,33.34,208.584,75.546,25.957,76.081,5.131,3712.44
1.3,133.669,9.866,3.831,2628.458,1353.104,36.991,-0.071,1.631,27.432,-0.008,1.567,42.507,0.0,53.267,45.0,625.752,40.0,567.782,0.0,256.196,0.0,-0.053,0.0,2.0,-0.053,-0.0,0.0,1322.078,8.991,45.607,100.0,0.0,0.0,0.0,0.0,100.0,1.001,1.011,90.073,28.389,90.073,587.103,1219.179,48.624,76.225,110.0,76.225,19.028,183.116,63.31,20.0,75.665,4.523,3208.31
1.114,134.317,9.878,4.173,1056.509,1346.712,27.039,-0.077,1.209,23.211,0.23,1.305,37.596,0.0,34.887,47.0,811.782,50.635,808.978,0.0,25.168,0.0,323.104,0.0,100.0,323.039,550.0,0.0,1353.328,21.37,47.385,1.661,0.0,0.0,0.0,0.0,1.924,-0.075,1.276,92.866,40.449,92.866,888.377,852.813,68.14,128.513,110.0,128.518,32.129,224.113,74.299,25.326,80.265,5.012,2495.314
1.175,260.601,9.933,4.234,1571.003,1380.96,131.034,4.418,5.275,26.686,-4.948,1.539,30.598,0.0,37.262,47.0,805.516,49.595,796.076,0.0,0.125,0.0,81.244,0.0,41.409,81.583,79.875,0.0,1353.796,12.686,46.185,100.0,0.0,0.0,0.0,0.0,100.0,-0.086,1.192,92.286,39.803,92.288,693.684,57.095,29.661,127.809,110.0,127.722,31.953,230.176,73.162,24.803,79.538,5.01,1610.248
1.014,117.682,9.498,4.282,130.924,1094.099,27.451,-0.056,1.197,27.275,-0.018,1.63,37.695,0.0,26.521,47.0,894.702,57.306,899.913,0.0,0.105,0.0,93.603,0.0,30.0,93.621,79.787,0.0,1368.826,10.404,45.881,76.148,0.0,0.0,0.0,0.0,76.21,1.1,1.126,94.237,44.996,94.237,942.626,857.006,21.111,153.517,110.0,153.467,38.367,255.207,81.113,28.649,79.439,7.115,2658.506
1.204,343.25,10.175,4.265,2029.489,1137.314,187.448,3.627,8.232,27.805,-7.079,1.582,30.526,0.0,29.342,47.0,855.957,54.002,852.229,0.0,0.116,0.0,159.655,0.0,40.116,159.903,156.246,0.0,1351.025,7.774,45.496,48.931,0.0,0.0,0.0,0.0,49.039,1.083,1.197,92.274,42.703,92.274,733.936,728.545,30.989,142.3,110.0,142.3,35.575,233.427,78.047,27.006,74.232,5.083,2388.684
1.19,124.365,9.742,4.241,2123.441,981.148,36.775,-0.062,1.619,17.617,0.289,0.996,40.18,0.0,51.927,47.0,841.696,52.755,877.317,0.0,131.598,0.0,88.095,0.0,31.132,88.029,74.431,0.0,1334.207,-0.0,76.544,51.591,0.0,0.0,0.0,0.0,51.533,1.023,1.2,94.806,43.871,94.806,1047.342,1047.07,-0.0,132.128,110.0,132.128,33.032,238.763,76.685,26.37,77.115,5.122,3351.307
1.116,182.104,9.778,4.312,1055.178,1187.875,36.697,-0.738,1.647,117.49,4.029,6.286,43.271,0.0,44.266,47.0,845.847,51.795,851.675,0.0,185.558,0.0,-0.002,0.0,7.267,-0.002,0.0,0.0,1345.685,8.11,45.539,100.0,0.0,0.0,0.0,0.0,100.0,0.973,0.976,92.312,42.584,92.312,1138.014,1160.998,73.175,134.902,110.0,135.389,33.847,251.73,75.866,25.898,76.162,5.05,3132.893
1.222,918.433,9.889,4.19,2020.466,1455.084,36.363,-1.733,1.623,155.688,1.54,8.885,28.014,0.0,32.902,47.0,824.27,50.627,803.779,0.0,239.99,0.0,-0.016,0.0,6.123,-0.018,0.0,0.0,1347.148,7.159,45.346,100.0,0.0,0.0,0.0,0.0,100.0,0.982,1.058,90.308,40.257,90.308,697.709,920.189,49.755,130.187,110.0,130.187,32.547,203.058,74.789,25.318,79.926,4.55,1.0
1.112,116.445,9.855,4.412,1151.119,1367.413,30.239,0.264,1.357,27.333,-0.064,1.557,43.444,-0.0,46.114,47.0,876.947,54.198,873.561,0.0,393.205,0.0,-0.044,0.0,0.596,-0.045,-0.0,0.0,1338.933,11.202,45.898,100.0,0.0,0.0,0.0,0.0,100.0,0.997,0.923,92.187,43.678,92.187,1029.87,1199.08,24.604,139.826,110.0,139.824,34.956,259.005,77.692,27.102,77.102,4.353,3177.868
1.096,293.932,9.891,4.261,836.543,1199.227,36.638,-3.597,1.618,118.118,4.737,6.95,33.284,0.0,28.726,47.0,833.982,51.586,826.344,0.0,2.68,0.0,74.247,0.0,29.684,74.247,77.32,0.0,1347.936,12.47,46.17,100.0,0.0,0.0,0.0,0.0,100.0,1.051,1.108,91.36,41.317,91.36,808.763,786.604,47.525,123.996,110.0,123.975,30.994,257.438,75.235,25.8,74.317,5.854,1925.041
1.308,114.207,9.507,4.348,3132.922,1326.202,27.765,-4.564,1.237,75.523,3.986,4.303,44.454,0.0,49.4,47.0,894.223,55.14,905.531,0.0,184.388,0.0,-0.046,0.0,0.307,-0.046,-0.0,0.0,1337.184,7.368,45.432,100.001,0.0,0.0,0.0,0.0,100.0,1.054,1.017,93.708,45.277,93.708,1148.202,1086.017,33.457,135.908,110.0,136.742,33.977,280.776,78.662,27.567,80.315,6.933,3401.235
1.421,293.107,9.43,4.109,3747.347,1892.672,108.814,3.289,5.153,27.176,-4.112,1.572,40.897,0.0,49.206,47.0,833.152,51.8,826.978,0.0,200.153,0.0,28.107,0.0,8.48,27.287,0.115,0.0,1335.508,16.577,46.712,76.081,0.0,0.0,0.0,0.0,76.928,1.088,1.099,91.792,41.296,91.792,1004.943,1066.192,71.886,126.149,110.0,126.487,31.537,240.097,75.316,25.905,74.013,5.134,3407.6
1.371,155.782,9.895,3.888,3206.518,1486.756,25.272,-2.182,1.106,30.769,-0.213,9.633,41.995,-0.0,39.275,47.0,804.562,49.597,780.191,0.0,247.219,0.0,-0.031,0.0,2.557,-0.036,0.0,0.0,1341.806,18.25,46.939,94.774,0.0,0.0,0.0,0.0,94.789,-0.089,0.958,89.919,38.935,89.919,1026.428,1174.785,64.601,123.976,110.0,123.976,30.994,243.971,73.142,24.79,76.594,5.073,3289.454
1.219,378.877,9.921,4.357,2071.0,1315.422,36.932,-2.76,1.633,102.945,2.36,5.223,41.188,0.0,56.573,47.0,763.088,47.548,782.361,0.0,280.573,0.0,278.914,0.0,71.089,278.331,261.758,0.0,1319.991,18.91,47.053,69.468,0.0,0.0,0.0,0.0,69.326,1.088,1.095,92.675,39.118,92.675,996.336,1101.778,71.64,110.307,110.0,110.684,27.626,206.171,70.849,23.758,79.379,4.392,3384.691
1.109,472.949,9.524,4.343,1315.917,1284.417,26.764,-5.14,1.224,130.151,6.609,9.068,45.181,0.0,43.615,47.0,890.469,55.171,884.484,0.0,99.457,0.0,1.547,0.0,0.883,1.549,0.0,0.0,1341.348,9.76,45.792,98.918,0.0,0.0,0.0,0.0,98.461,1.079,1.021,91.982,44.224,91.982,1150.929,1158.045,13.882,136.966,110.0,137.332,34.333,276.572,78.728,27.591,77.598,7.1,3360.722
1.355,444.36,10.03,4.319,3287.51,1406.908,36.598,-0.069,1.637,27.176,-1.575,1.568,41.928,0.0,54.359,47.0,787.311,49.332,814.195,0.0,316.017,0.0,158.066,0.0,37.925,158.406,138.944,0.0,1333.795,10.411,45.889,79.379,0.0,0.0,0.0,0.0,78.573,1.042,1.028,94.014,40.71,94.014,1065.629,1171.407,84.863,119.251,110.0,119.73,29.871,239.096,72.84,24.664,76.732,4.668,3429.26
1.028,129.694,9.466,4.288,335.933,1119.38,131.446,3.939,6.494,27.0,-5.759,1.519,41.694,0.0,43.068,47.0,794.897,49.894,797.769,0.0,72.862,0.0,138.599,0.0,41.676,138.563,133.292,0.0,1340.146,17.179,46.815,63.329,0.0,0.0,0.0,0.0,63.66,1.126,1.153,91.827,39.89,91.827,990.821,1042.096,32.53,116.091,110.0,116.376,29.094,232.595,73.44,24.939,75.904,5.202,3062.03
1.363,251.179,9.518,3.921,3220.657,1721.529,78.409,2.422,3.487,27.294,-2.681,1.562,43.67,0.0,45.388,47.0,814.768,49.955,783.316,0.0,228.709,0.0,-0.036,0.0,0.824,-0.036,-0.0,0.0,1343.017,18.393,47.047,80.816,0.0,0.0,0.0,0.0,80.743,1.074,1.071,89.271,39.165,89.271,1044.674,1176.696,53.257,120.067,110.0,119.934,29.983,221.298,73.61,24.994,77.34,4.952,3453.697
1.217,275.294,9.81,4.176,1957.394,1351.291,187.272,0.385,8.327,27.196,-0.357,1.577,32.935,0.0,33.549,47.0,817.973,50.818,817.726,0.0,369.53,0.0,0.005,0.0,6.511,0.005,0.0,0.0,1351.682,9.585,45.761,100.0,0.0,0.0,0.0,0.0,100.0,0.953,0.971,91.046,40.884,91.046,794.449,1108.775,59.718,128.832,110.0,128.918,32.23,250.534,74.912,25.405,76.633,4.956,2782.531
1.129,379.495,9.719,4.23,1310.156,1693.578,36.913,-3.209,1.641,124.576,2.186,7.366,44.929,0.0,50.498,47.0,840.362,51.374,838.621,0.0,88.31,0.0,18.947,0.0,11.465,19.029,-0.002,0.0,1326.168,11.149,45.938,100.0,0.0,0.0,0.0,0.0,100.0,1.009,1.013,91.478,41.929,91.478,1182.676,1124.955,71.647,127.05,110.0,127.05,31.738,255.526,75.406,25.68,79.403,5.598,3291.202
1.256,240.197,9.769,4.243,2358.445,1526.823,36.873,-1.4,1.635,66.101,2.525,3.374,42.431,0.0,26.818,47.0,877.587,54.954,872.433,0.0,22.852,0.0,35.05,0.0,23.101,35.052,57.148,0.0,1357.693,0.0,24.726,62.837,0.0,0.0,0.0,0.0,62.938,1.103,1.115,92.907,43.622,92.907,1082.092,1064.742,-0.05,145.69,110.0,145.624,36.406,245.767,78.976,27.482,77.398,4.81,2116.646
1.241,228.419,9.926,3.935,1793.73,1268.868,71.244,2.68,3.092,27.019,-3.296,1.578,40.939,0.0,42.885,45.0,661.565,41.047,649.665,0.0,125.593,0.0,-0.047,0.0,2.363,-0.047,0.0,0.0,1349.442,9.305,45.736,100.0,0.0,0.0,0.0,0.0,100.0,1.014,1.036,94.494,32.483,94.494,683.38,1132.648,43.161,88.942,110.0,88.942,22.236,204.958,64.485,20.529,74.857,4.55,3100.86
1.13,463.439,9.582,4.188,1192.885,1195.125,174.277,0.564,7.75,27.353,-0.271,1.56,1.243,0.0,16.528,47.0,563.712,40.0,548.306,0.0,0.104,0.0,11.882,0.0,100.0,11.882,79.898,0.0,1134.37,17.849,46.863,100.0,0.0,0.0,0.0,0.0,100.0,0.966,1.039,91.093,27.425,91.093,0.119,696.148,34.64,92.348,110.0,92.334,23.094,197.772,63.52,20.0,82.433,4.97,882.359
1.057,884.661,9.733,4.422,350.818,1447.261,185.191,4.216,8.191,27.0,-5.276,1.521,1.185,0.0,0.703,47.0,807.138,53.082,817.064,0.0,505.57,0.0,-0.049,0.0,0.493,-0.048,0.0,0.0,1357.079,9.676,45.706,100.0,0.0,0.0,0.0,0.0,100.0,1.075,1.071,91.827,40.853,91.827,21.657,947.731,1.93,136.892,110.0,136.83,34.223,216.143,76.64,26.538,81.358,6.978,988.699
1.083,1110.406,9.667,4.294,814.271,1216.685,36.226,-6.635,1.61,151.959,3.673,8.353,1.098,0.0,20.714,47.0,566.528,40.0,540.879,0.0,0.092,0.0,12.162,0.0,100.0,12.162,79.91,0.0,1138.799,10.724,45.837,100.0,0.0,0.0,0.0,0.0,100.0,0.944,1.01,91.708,27.048,91.708,0.099,613.852,10.254,94.151,110.0,94.274,23.5,181.489,63.572,20.0,80.537,5.162,857.912
1.209,354.644,9.891,4.162,1874.267,1389.45,36.657,-1.864,1.639,130.328,1.709,7.256,21.397,0.0,38.58,47.0,801.442,49.355,801.809,0.0,240.761,0.0,-0.045,0.0,2.536,-0.045,-0.0,0.0,1353.958,10.441,45.882,100.0,0.0,0.0,0.0,0.0,100.0,1.003,1.1,93.011,40.091,93.011,498.536,631.589,24.917,120.561,110.0,120.616,30.154,229.941,73.272,24.676,77.42,5.095,1.0
1.259,524.888,10.022,4.035,2212.954,1540.369,101.61,2.809,4.762,26.98,-3.314,1.568,40.533,0.0,47.588,47.0,771.859,48.223,771.116,0.0,246.631,0.0,105.534,0.0,37.898,105.534,98.882,0.0,1348.994,25.068,47.908,69.048,0.0,0.0,0.0,0.0,68.868,-0.086,1.04,91.21,38.556,91.21,992.167,1112.47,85.806,112.834,110.0,112.612,28.153,245.539,71.83,24.109,73.417,5.175,3429.73
1.424,221.647,9.867,3.569,3230.522,1913.565,36.284,-2.368,1.613,27.176,-0.128,1.554,37.741,0.0,48.598,47.0,608.717,40.0,0.001,0.0,343.026,0.0,5.34,0.0,4.354,5.34,-0.0,0.0,1255.797,7.754,45.502,75.655,0.0,0.0,0.0,0.0,75.556,1.08,1.135,80.752,-0.0,80.752,923.879,1063.005,52.298,77.877,110.0,77.827,19.457,195.476,63.414,20.0,77.373,5.703,2818.305
1.237,565.255,10.079,4.179,2159.137,1657.995,146.443,2.156,6.069,27.392,-1.929,1.572,23.767,0.0,28.414,47.0,795.562,50.301,804.388,0.0,242.627,0.0,-0.046,0.0,3.453,-0.046,0.0,0.0,1355.706,7.141,45.405,100.0,0.0,0.0,0.0,0.0,100.0,0.995,1.077,91.807,40.197,91.807,563.112,746.715,26.687,125.924,110.0,126.033,31.508,247.994,74.173,25.146,76.981,4.918,1.0
1.264,435.939,10.008,4.196,2589.914,1423.125,83.335,1.589,3.809,27.314,-1.75,1.584,38.9,0.0,39.823,47.0,789.711,49.259,795.042,0.0,229.223,0.0,134.347,0.0,44.994,134.231,113.096,0.0,1340.833,19.91,47.207,79.159,0.0,0.0,0.0,0.0,79.082,-0.085,1.025,92.662,39.726,92.662,922.756,1046.613,70.508,119.961,110.0,120.008,30.002,236.856,72.798,24.642,74.637,5.187,3173.269
1.161,931.211,10.388,4.166,1368.375,1309.793,37.246,-0.385,1.624,184.916,1.851,10.709,30.225,0.0,43.088,47.0,832.029,50.983,843.568,0.0,242.62,0.0,-0.034,0.0,6.0,-0.033,0.0,0.0,1341.961,11.873,46.058,100.0,0.0,0.0,0.0,0.0,100.0,0.983,1.028,93.377,42.066,93.377,730.937,990.259,59.554,125.219,110.0,125.215,31.304,230.743,74.933,25.491,76.117,4.821,1.0
1.061,120.773,9.872,4.061,547.511,1007.001,36.755,-0.042,1.628,27.176,0.009,1.574,40.861,0.0,43.96,45.0,637.706,40.0,573.143,0.0,276.23,0.0,-0.027,0.0,1.928,-0.027,-0.0,0.0,1329.995,7.96,47.155,100.0,0.0,0.0,0.0,0.0,100.0,0.992,1.022,96.021,28.657,96.021,711.982,1175.902,57.062,81.526,110.0,81.526,20.381,194.24,63.344,20.0,73.993,4.46,3213.743
1.448,137.438,9.845,3.873,3842.913,1532.356,36.795,-0.063,1.639,27.412,-0.001,1.572,37.464,0.0,57.273,47.0,723.847,44.491,724.044,0.0,1.383,0.0,82.08,0.0,30.0,82.092,78.617,0.0,1303.212,8.745,45.561,100.0,0.0,0.0,0.0,0.0,100.0,1.03,1.079,91.303,36.202,91.303,917.309,820.929,28.525,96.879,110.0,96.879,24.22,193.142,68.102,22.248,77.863,5.694,2842.044
1.244,280.476,10.026,4.461,2336.059,1815.305,27.412,-2.88,1.215,95.368,2.7,5.852,23.687,-0.0,31.413,47.0,866.917,54.719,866.832,0.0,0.104,0.0,247.906,0.0,55.465,248.049,234.724,0.0,1342.208,11.836,45.064,58.038,0.0,0.0,0.0,0.0,57.785,1.127,1.248,92.086,43.342,92.086,534.484,502.661,35.398,145.945,110.0,146.198,36.55,268.851,78.335,27.36,79.925,6.209,1784.706
